DATE,GDPC1,CPIAUCSL,UNRATE,M2, UMCS , HOUST ,EFFR
1/1/1960,"3,277,847,000,000",29.40,0.05,"1,015,300,000,000", -   ,"1,460,000",0.04
2/1/1960,0,29.40,0.05,"1,014,600,000,000",100.00,"1,503,000",0.04
3/1/1960,0,29.40,0.05,"1,017,700,000,000", -   ,"1,109,000",0.04
4/1/1960,"3,260,177,000,000",29.50,0.05,"1,015,900,000,000", -   ,"1,289,000",0.04
5/1/1960,0,29.60,0.05,"1,017,600,000,000",93.30,"1,271,000",0.04
6/1/1960,0,29.60,0.05,"1,020,900,000,000", -   ,"1,247,000",0.02
7/1/1960,"3,276,133,000,000",29.60,0.06,"1,029,100,000,000", -   ,"1,197,000",0.03
8/1/1960,0,29.60,0.06,"1,036,500,000,000",97.20,"1,344,000",0.04
9/1/1960,0,29.60,0.06,"1,041,500,000,000", -   ,"1,097,000",0.03
10/1/1960,"3,234,087,000,000",29.80,0.06,"1,040,300,000,000", -   ,"1,246,000",0.03
11/1/1960,0,29.80,0.06,"1,044,000,000,000",90.10,"1,246,000",0.03
12/1/1960,0,29.80,0.07,"1,048,000,000,000", -   ,"1,063,000",0.02
1/1/1961,"3,255,914,000,000",29.80,0.07,"1,052,600,000,000", -   ,"1,183,000",0.03
2/1/1961,0,29.80,0.07,"1,060,700,000,000",91.60,"1,226,000",0.03
3/1/1961,0,29.80,0.07,"1,066,700,000,000", -   ,"1,312,000",0.02
4/1/1961,"3,311,181,000,000",29.80,0.07,"1,073,100,000,000", -   ,"1,166,000",0.02
5/1/1961,0,29.80,0.07,"1,079,800,000,000",92.50,"1,228,000",0.01
6/1/1961,0,29.80,0.07,"1,086,800,000,000", -   ,"1,382,000",0.02
7/1/1961,"3,374,742,000,000",29.90,0.07,"1,088,200,000,000", -   ,"1,335,000",0.01
8/1/1961,0,29.90,0.07,"1,094,200,000,000",99.20,"1,312,000",0.02
9/1/1961,0,30.00,0.07,"1,099,100,000,000", -   ,"1,429,000",0.02
10/1/1961,"3,440,924,000,000",30.00,0.07,"1,104,400,000,000", -   ,"1,415,000",0.02
11/1/1961,0,30.00,0.06,"1,112,100,000,000",93.00,"1,385,000",0.03
12/1/1961,0,30.00,0.06,"1,118,000,000,000", -   ,"1,365,000",0.02
